Data operazione,Data valuta,Tipologia,Addebiti,Accrediti
01/01/2026,03/01/2026,Addebito SDD - SPOTIFY AB,"-10,35",
01/01/2026,01/01/2026,PAGAMENTO CONTACTLESS CARTA **** 4738 BREWDOG LINGOTTO,"-26,83",
01/01/2026,01/01/2026,"Pagam. POS - PAGAMENTO POS 18,00 EUR DEL 01.01.2026 A (ITA) TIGROS","-18,00",
01/01/2026,03/01/2026,PAGAMENTO CONTACTLESS CARTA **** 4834 TRATTORIA LA PERGOLA,"-52,13",
01/01/2026,03/01/2026,"Pagam. POS - PAGAMENTO POS 12,53 EUR DEL 01.01.2026 A (ITA) LA PIADINERIA VERONA","-12,53",
01/01/2026,02/01/2026,PAGAMENTO CONTACTLESS CARTA **** 7297 BOTTEGA VERDE,"-67,00",
01/01/2026,02/01/2026,"Pagam. POS - PAGAMENTO POS 138,56 EUR DEL 01.01.2026 A (ITA) MPREIS","-138,56",
01/01/2026,02/01/2026,RICARICA HYPE DA CONTO 0123456,,"193,56"
02/01/2026,02/01/2026,"Pagam. POS - PAGAMENTO POS 33,69 EUR DEL 02.01.2026 A (ITA) NATURA","-33,69",
02/01/2026,02/01/2026,"Pagam. POS - PAGAMENTO POS 14,38 EUR DEL 02.01.2026 A (ITA) MEDIAWORLD CARUGATE","-14,38",
02/01/2026,03/01/2026,PAGAMENTO CONTACTLESS CARTA **** 7679 WYCON COSMETICS,"-88,28",
02/01/2026,03/01/2026,Addebito SDD - TELEPASS S.P.A. PEDAGGI,"-60,71",
02/01/2026,03/01/2026,Addebito SDD - GOOGLE *CLOUD STORAGE,"-14,23",
02/01/2026,02/01/2026,"Pagam. POS - PAGAMENTO POS 5,62 EUR DEL 02.01.2026 A (ITA) MEDIAWORLD CARUGATE","-5,62",
02/01/2026,02/01/2026,Addebito SDD - APPLE.COM/BILL,"-8,58",
02/01/2026,03/01/2026,Addebito SDD - SPOTIFY AB,"-13,41",
02/01/2026,04/01/2026,PAGAMENTO CONTACTLESS CARTA **** 6311 CONAD SUPERSTORE,"-159,87",
03/01/2026,03/01/2026,"Pagam. POS - PAGAMENTO POS 110,99 EUR DEL 03.01.2026 A (ITA) FAMILA FUORIGROTTA","-110,99",
03/01/2026,03/01/2026,Addebito SDD - NETFLIX INTERNATIONAL B.V.,"-6,34",
03/01/2026,04/01/2026,"Pagam. POS - PAGAMENTO POS 69,87 EUR DEL 03.01.2026 A (ITA) BAR CENTRALE","-69,87",
03/01/2026,03/01/2026,Addebito SDD - APPLE.COM/BILL,"-10,88",
03/01/2026,03/01/2026,Disposizione - RIF:215354067 BEN. TINTORIA RAPIDA CENTRO,"-38,82",
03/01/2026,03/01/2026,Addebito SDD - TELEPASS S.P.A. PEDAGGI,"-63,74",
03/01/2026,03/01/2026,"Pagam. POS - PAGAMENTO POS 12,61 EUR DEL 03.01.2026 A (ITA) UNIEURO S.P.A.","-12,61",
04/01/2026,04/01/2026,"Pagam. POS - PAGAMENTO POS 24,13 EUR DEL 04.01.2026 A (ITA) MCDONALD'S ITALIA","-24,13",
04/01/2026,04/01/2026,"Pagam. POS - PAGAMENTO POS 37,54 EUR DEL 04.01.2026 A (ITA) FRANCO MANCA PARMA","-37,54",
04/01/2026,04/01/2026,"Pagam. POS - PAGAMENTO POS 32,98 EUR DEL 04.01.2026 A (ITA) FAMILA COLOGNO MONZESE","-32,98",
04/01/2026,05/01/2026,"Pagam. POS - PAGAMENTO POS 54,82 EUR DEL 04.01.2026 A (ITA) TODIS","-54,82",
04/01/2026,05/01/2026,RICARICA HYPE DA CONTO 0123456,,"247,19"
04/01/2026,05/01/2026,RICARICA HYPE DA CONTO 0123456,,"253,73"
05/01/2026,05/01/2026,AMAZON.IT MARKETPLACE - ORDINE 402-214059923,"-5,60",
05/01/2026,05/01/2026,PAGAMENTO CONTACTLESS CARTA **** 9844 CONAD CITY TORINO,"-82,96",
05/01/2026,05/01/2026,Addebito SDD - TELECOM ITALIA S.P.A. FIBRA,"-33,68",
05/01/2026,07/01/2026,Addebito SDD - NETFLIX INTERNATIONAL B.V.,"-5,43",
05/01/2026,06/01/2026,RICARICA HYPE DA CONTO 0075849,,"200,00"
05/01/2026,05/01/2026,RICARICA HYPE DA CONTO 0123456,,"63,70"
06/01/2026,08/01/2026,PAGAMENTO CONTACTLESS CARTA **** 4520 IL FORNAIO ROMA,"-153,56",
06/01/2026,08/01/2026,"Pagam. POS - PAGAMENTO POS 13,49 EUR DEL 06.01.2026 A (ITA) MEDIAWORLD CARUGATE","-13,49",
06/01/2026,06/01/2026,RICARICA HYPE DA CONTO 0075849,,"186,90"
07/01/2026,07/01/2026,"Pagam. POS - PAGAMENTO POS 72,27 EUR DEL 07.01.2026 A (ITA) TRENITALIA S.P.A.","-72,27",
07/01/2026,07/01/2026,PAGAMENTO CONTACTLESS CARTA **** 5715 WYCON COSMETICS,"-93,33",
07/01/2026,09/01/2026,"Pagam. POS - PAGAMENTO POS 31,32 EUR DEL 07.01.2026 A (ITA) MIGROSS BARI","-31,32",
07/01/2026,08/01/2026,Addebito SDD - SPOTIFY AB,"-6,73",
07/01/2026,08/01/2026,"Pagam. POS - PAGAMENTO POS 179,12 EUR DEL 07.01.2026 A (ITA) ESSELUNGA MILANO","-179,12",
07/01/2026,07/01/2026,PAGAMENTO CONTACTLESS CARTA **** 7005 PETMARK PRATI,"-99,35",
07/01/2026,07/01/2026,RICARICA HYPE DA CONTO 0075849,,"282,51"
08/01/2026,08/01/2026,"Pagam. POS - PAGAMENTO POS 24,31 EUR DEL 08.01.2026 A (ITA) PETMARK","-24,31",
08/01/2026,10/01/2026,"Pagam. POS - PAGAMENTO POS 28,93 EUR DEL 08.01.2026 A (ITA) LIDL ITALIA SRL","-28,93",
08/01/2026,08/01/2026,Addebito SDD - DELIVEROO ITALY SRL,"-43,96",
08/01/2026,08/01/2026,AMAZON.IT MARKETPLACE - ORDINE 402-212821058,"-11,33",
08/01/2026,08/01/2026,"Pagam. POS - PAGAMENTO POS 34,30 EUR DEL 08.01.2026 A (ITA) VEGA CARBURANTI PERUGIA","-34,30",
08/01/2026,08/01/2026,PAGAMENTO CONTACTLESS CARTA **** 5123 COLOURS & BEAUTY VENEZIA,"-71,14",
09/01/2026,09/01/2026,Addebito SDD - JUST EAT ITALY SRL,"-29,63",
09/01/2026,10/01/2026,"Pagam. POS - PAGAMENTO POS 13,11 EUR DEL 09.01.2026 A (ITA) UNIEURO S.P.A.","-13,11",
09/01/2026,09/01/2026,"Pagam. POS - PAGAMENTO POS 84,86 EUR DEL 09.01.2026 A (ITA) ITALO NTV S.P.A.","-84,86",
09/01/2026,11/01/2026,"Pagam. POS - PAGAMENTO POS 46,09 EUR DEL 09.01.2026 A (ITA) ROSSOPOMODORO","-46,09",
09/01/2026,10/01/2026,RICARICA HYPE DA CONTO 0075849,,"262,11"
09/01/2026,09/01/2026,RICARICA HYPE DA CONTO 0075849,,"127,94"
10/01/2026,10/01/2026,PAGAMENTO CONTACTLESS CARTA **** 7130 MAXI ZOO,"-29,85",
10/01/2026,10/01/2026,Addebito SDD - WIND TRE S.P.A. MOBILE,"-20,34",
10/01/2026,10/01/2026,"Pagam. POS - PAGAMENTO POS 37,29 EUR DEL 10.01.2026 A (ITA) VALMANO","-37,29",
10/01/2026,10/01/2026,PAGAMENTO CONTACTLESS CARTA **** 2734 LIDL ITALIA,"-164,65",
11/01/2026,11/01/2026,"Pagam. POS - PAGAMENTO POS 44,97 EUR DEL 11.01.2026 A (ITA) EWA NAPOLI","-44,97",
11/01/2026,11/01/2026,"Pagam. POS - PAGAMENTO POS 71,86 EUR DEL 11.01.2026 A (ITA) ENERGAS","-71,86",
12/01/2026,13/01/2026,Addebito SDD - TELECOM ITALIA S.P.A. FIBRA,"-47,58",
12/01/2026,13/01/2026,"Pagam. POS - PAGAMENTO POS 22,62 EUR DEL 12.01.2026 A (ITA) PENNY","-22,62",
12/01/2026,12/01/2026,"Pagam. POS - PAGAMENTO POS 77,39 EUR DEL 12.01.2026 A (ITA) PIZZERIA NAPOLI","-77,39",
